ApplicationId,Severity,Status,IssueType,IssueTypeId,IssueTypeGuid,Location,FixGroupId,LastFound,LastUpdated,Cve,Cwe,Id
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\disclaimer.htm:50","014f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"1e63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedback.jsp:59","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"2163891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:42","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"2463891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:46","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"2763891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:48","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"2a63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:74","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"2d63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:78","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3063891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:82","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3363891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\feedbacksuccess.jsp:86","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3663891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\footer.jspf:27","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3963891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\footer.jspf:29","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3c63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\footer.jspf:31","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"3f63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\footer.jspf:33","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"4c63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:32","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"4f63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:37","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"5263891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:40","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"5563891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:42","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"5863891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:42","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"5b63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:42","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"5e63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:48","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"6163891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:56","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"6463891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:56","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"6763891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:56","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"6a63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:57","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"6d63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:58","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7063891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\header.jspf:59","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7363891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\index.jsp:91","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7663891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\index.jsp:93","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7963891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\index.jsp:101","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7c63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\index.jsp:103","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"7f63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\search.jsp:44","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"8263891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Reflected Cross Site Scripting,CrossSiteScripting.Reflected,"9308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\subscribe.jsp:40","004f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,79,"8563891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,SQL Injection,Injection.SQL,"8f08bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:335","fd4e47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,89,"ce63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",High,Open,Cryptography.PoorEntropy,Cryptography.PoorEntropy,"e408bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\OperationsUtil.java:148","cd62891e-0ad8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,331,"ed63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\api\AdminAPI.java:29","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"525047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\api\AdminAPI.java:30","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"555047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\api\AdminAPI.java:75","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"5b5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\api\AdminAPI.java:76","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"5e5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\model\User.java:80","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"675047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminLoginServlet.java:41","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"6a5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminServlet.java:60","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"705047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminServlet.java:61","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"735047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminServlet.java:91","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"765047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminServlet.java:92","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"795047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\AdminServlet.java:103","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"7c5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\LoginServlet.java:79","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"7f5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\LoginServlet.java:99","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"825047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:80","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"855047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:94","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"885047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:212","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"975047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:442","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"b25047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:478","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"bb5047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:490","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"c15047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\DBUtil.java:502","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"c75047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\ServletUtil.java:350","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"d35047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\ServletUtil.java:195","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,522,"d65047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Improper Handling of Exceptional Conditions,ErrorHandling.RevealDetails.StackTrace,"7908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\util\ServletUtil.java:363","024f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:25:01",,497,"d95047c7-09d8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Open Redirect,Validation.Required.URL.Redirect,"f308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\disclaimer.htm:19","fe4e47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,601,"1863891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Open Redirect,Validation.Required.URL.Redirect,"f308bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\WebContent\disclaimer.htm:35","fe4e47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,601,"1b63891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\filter\ApiAuthFilter.java:63","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,522,"a063891e-0ad8-ee11-9f02-14cb65725114"
"f980d314-5849-43c2-9d01-89ce4ee0c5d9",Medium,Open,Authentication.Credentials.Unprotected,Authentication.Credentials.Unprotected,"e908bb38-32e6-e711-a29b-002590ac753d","AltoroJ-AltoroJ-3.2\src\com\ibm\security\appscan\altoromutual\servlet\CCApplyServlet.java:47","054f47c7-09d8-ee11-9f02-14cb65725114","2024-03-01 20:27:30","2024-03-01 20:27:30",,522,"b363891e-0ad8-ee11-9f02-14cb65725114"
